訓練日期,20120524 - 20120824
訓練天數,65
代數,10000
粒子數,10
旋轉角度,0.0004
實驗次數,50

初始資金,10000000.000000000000000
最後資金,11397194.799999998882413
真實報酬,1397194.799999998882413

夏普值報酬,0.131019480000000
夏普值風險,0.039881259836147
夏普值,3.285239246159657

預期報酬,22734.769650990227092
風險,89623.138280154598760
趨勢值,0.253670760556534
找到最佳解世代,2708
找到最佳解實驗#,1
找到最佳解次數,48

stock[index](rank)
投資組合檔數,5
AAPL[0](9),HD[9](6),MRK[17](4),PFE[20](11),WMT[28](5),
Stock#,AAPL[0](9),HD[9](6),MRK[17](4),PFE[20](11),WMT[28](5),
張數,24536,41442,53390,89405,31382,
20120802,2130531.519999999552965,2129713.459999999962747,2344365.500000000000000,2138577.750000000000000,2323862.240000000223517,11067050.470000000670552
20120803,2158257.200000000186265,2167011.260000000242144,2357179.099999999627471,2170763.549999999813735,2339553.240000000223517,11192764.349999999627471
20120806,2182302.479999999515712,2154993.080000000074506,2375331.700000000186265,2168975.450000000186265,2331080.100000000093132,11212682.810000000521541
20120807,2176413.839999999850988,2171569.879999999888241,2349170.599999999627471,2122484.849999999627471,2321979.319999999832362,11141618.489999998360872
20120808,2172733.439999999478459,2187732.260000000242144,2352374.000000000000000,2130531.299999999813735,2332021.560000000055879,11175392.560000000521541
20120809,2175923.120000000111759,2202651.379999999888241,2364119.799999999813735,2134107.500000000000000,2317585.839999999850988,11194387.640000000596046
20120810,2179112.799999999813735,2198921.600000000093132,2379602.899999999441206,2140365.850000000093132,2312250.900000000372529,11210254.050000000745058
20120813,2208310.639999999664724,2188975.520000000018626,2371594.400000000372529,2120696.750000000000000,2303463.940000000409782,11193041.250000000000000
20120814,2214199.279999999329448,2267300.899999999906868,2371060.500000000000000,2143942.049999999813735,2322606.960000000428408,11319109.690000001341105
20120815,2211254.959999999962747,2279319.080000000074506,2352374.000000000000000,2149306.349999999627471,2336415.040000000037253,11328669.429999999701977
20120816,2230638.399999999441206,2333608.100000000093132,2345967.200000000186265,2147518.250000000000000,2264236.440000000409782,11321968.390000000596046
20120817,2271858.879999999888241,2351013.739999999757856,2313933.200000000186265,2126955.099999999627471,2259215.319999999832362,11322976.239999998360872
20120820,2331481.359999999403954,2344383.020000000018626,2335823.099999999627471,2137683.699999999720603,2268943.740000000223517,11418314.919999998062849
20120821,2299584.559999999590218,2334022.520000000018626,2292577.200000000186265,2118014.600000000093132,2241641.400000000372529,11285840.280000001192093
20120822,2344485.439999999478459,2347283.959999999962747,2290975.500000000000000,2118908.649999999906868,2252311.279999999795109,11353964.829999998211861
20120823,2322648.399999999441206,2343554.180000000167638,2285102.599999999627471,2122484.849999999627471,2245721.060000000055879,11319511.089999999850988
20120824,2324856.639999999664724,2360545.399999999906868,2302187.399999999441206,2146624.200000000186265,2262981.160000000149012,11397194.799999998882413
