result_train_20090930-20091231.csv
higher_than_max,higher_than_period_change,weight_return_change
0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

1,1,0

result_train_20170727-20171026.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

0,0,0

0,1,0

0,1,0

0,1,0

1,1,0

0,1,0

1,1,0

0,1,0

0,0,0

0,0,0

0,1,0

0,0,0

0,0,0

0,1,0

0,0,0

0,1,0

1,1,0

1,1,0

1,1,0

1,1,0

1,1,0

1,1,0

1,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

1,1,0

1,1,0

0,1,0

1,1,0

1,1,0

0,1,0

0,1,0

0,1,0

1,1,0

0,1,0

1,1,0

1,1,0

0,1,0

0,1,0

0,1,0

1,1,0

1,1,0

0,1,0

0,1,0

0,1,0

1,1,0

1,1,0

1,1,0

1,1,0

1,1,0

1,1,0

1,1,0

0,1,0

0,1,0

0,1,0

1,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,0,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,0,0

0,1,0

0,0,0

0,0,0

0,1,0

0,0,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

1,1,0

0,1,0

0,1,0

1,1,0

1,1,0

1,1,0

1,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

result_train_20180611-20180911.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,1,0

0,1,0

0,1,0

1,1,0

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

0,1,0

0,0,0

0,0,0

0,0,0

0,1,0

0,1,0

0,1,0

1,1,0

0,1,0

1,1,0

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

1,1,0

1,1,0

1,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,0,0

0,0,0

0,1,0

0,0,0

0,0,0

0,1,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

1,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

0,1,0

1,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

1,1,0

1,1,0

0,1,0

0,1,0

1,1,0

1,1,0

result_train_20190313-20190613.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

0,1,0

0,1,0

1,1,0

1,1,0

0,1,0

0,1,0

1,1,0

0,0,0

0,1,0

0,1,0

0,1,0

1,1,0

1,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,0,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

1,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,0,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,0,0

0,0,0

0,0,0

0,1,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

