result_train_20090930-20091231.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20091019-20100121.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

0,0,0

0,0,0

0,1,0

0,1,0

0,0,0

0,0,0

0,1,0

result_train_20091029-20100202.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

0,0,0

0,0,0

0,0,0

result_train_20091104-20100208.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,1

0,1,0

1,1,0

0,1,0

1,1,0

1,1,1

1,1,1

1,1,1

0,1,0

1,1,0

0,1,1

0,1,0

1,1,0

1,1,1

0,1,1

0,1,0

0,1,0

0,1,1

1,1,1

1,1,1

0,1,1

0,1,1

0,1,0

0,1,0

0,1,1

1,1,1

0,1,0

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,1

0,1,1

0,1,1

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,1

0,1,0

0,1,0

0,1,0

result_train_20100125-20100427.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,0

0,0,0

0,1,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20100205-20100510.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,0

0,1,0

0,0,0

0,1,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20100222-20100524.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100223-20100525.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100224-20100526.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,0

result_train_20100226-20100528.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,1

0,1,0

result_train_20100303-20100603.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100304-20100604.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100305-20100607.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100308-20100608.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100309-20100609.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,0

result_train_20100311-20100611.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,0

result_train_20100315-20100615.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

1,1,1

1,1,1

0,1,1

0,1,1

0,1,1

0,1,1

0,1,1

0,1,0

result_train_20100326-20100628.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100329-20100629.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100330-20100630.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100331-20100701.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100401-20100702.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,1

0,1,0

result_train_20100407-20100708.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,0,0

result_train_20100409-20100712.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100412-20100713.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20100413-20100714.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

result_train_20100414-20100715.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

result_train_20100415-20100716.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

result_train_20100416-20100719.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20100419-20100720.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20100420-20100721.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20100421-20100722.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,1

0,1,1

0,1,1

0,0,0

0,0,0

0,1,1

0,1,0

0,1,1

0,1,0

0,1,0

0,1,0

result_train_20100507-20100809.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,1

0,0,1

0,0,0

0,0,1

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20100521-20100823.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

0,0,0

0,0,0

0,1,0

