1,4,JNJ[12](8) MSFT[18](1) V[25](2) VZ[26](10) ,二次平均趨勢值,0.374356525195834,二次平均預期報酬,29371.522403453953302,風險,78458.689582314720610,一次預期報酬,28858.518608452599437,一次風險,79769.659571326847072,一次趨勢值,0.361773119799370,最佳解實驗#,1,最佳解世代數,2023,最佳解出現次數,50,最佳解平均,0.374356525195834,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2047.000000000000000,有找到最佳解平均世代數,2023.000000000000000,1,**有二次平均趨勢值為負的股票,VZ 
2,4,BA[2](2) HD[9](4) MCD[15](5) TRV[22](7) ,二次平均趨勢值,0.235492506711586,二次平均預期報酬,28079.748939381737728,風險,119238.396717954645283,一次預期報酬,22068.954942668104195,一次風險,200098.870080455293646,一次趨勢值,0.110290252682560,最佳解實驗#,1,最佳解世代數,2296,最佳解出現次數,50,最佳解平均,0.235492506711587,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,1967.000000000000000,有找到最佳解平均世代數,2296.000000000000000,2,**有二次平均趨勢值為負的股票,TRV 
3,1,AAPL[0](1) ,二次平均趨勢值,0.038670691756783,二次平均預期報酬,15815.823564277374317,風險,408987.345345409994479,一次預期報酬,21755.607969277250959,一次風險,440681.985567964031361,一次趨勢值,0.049368044716505,最佳解實驗#,1,最佳解世代數,2686,最佳解出現次數,50,最佳解平均,0.038670691756783,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2186.000000000000000,有找到最佳解平均世代數,2686.000000000000000
4,2,MCD[15](4) VZ[26](1) ,二次平均趨勢值,0.265379263359795,二次平均預期報酬,27867.798111845480889,風險,105011.212100860298960,一次預期報酬,30463.344756708396744,一次風險,127817.616171398301958,一次趨勢值,0.238334477431173,最佳解實驗#,1,最佳解世代數,1722,最佳解出現次數,50,最佳解平均,0.265379263359795,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2050.000000000000000,有找到最佳解平均世代數,1722.000000000000000,4,**有二次平均趨勢值為負的股票,VZ 
5,3,CAT[3](2) DIS[6](5) KO[14](1) ,二次平均趨勢值,0.290072683554401,二次平均預期報酬,24276.569751365561388,風險,83691.333681934585911,一次預期報酬,23930.771903734344960,一次風險,84252.531943839028827,一次趨勢值,0.284036234301968,最佳解實驗#,1,最佳解世代數,1861,最佳解出現次數,50,最佳解平均,0.290072683554401,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2245.000000000000000,有找到最佳解平均世代數,1861.000000000000000
6,2,CVX[5](2) PFE[20](1) ,二次平均趨勢值,0.227139821567015,二次平均預期報酬,25173.235156580616604,風險,110827.044693937627017,一次預期報酬,24344.296088970811979,一次風險,113094.170682573603699,一次趨勢值,0.215256860208109,最佳解實驗#,1,最佳解世代數,2148,最佳解出現次數,50,最佳解平均,0.227139821567015,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2210.000000000000000,有找到最佳解平均世代數,2148.000000000000000,6,**有二次平均趨勢值為負的股票,PFE 
7,2,JNJ[12](2) MCD[15](1) ,二次平均趨勢值,0.139413513136838,二次平均預期報酬,15211.407878503358006,風險,109109.996127656049794,一次預期報酬,20717.769951373265940,一次風險,187211.696611963852774,一次趨勢值,0.110664933475365,最佳解實驗#,1,最佳解世代數,2002,最佳解出現次數,50,最佳解平均,0.139413513136838,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2008.000000000000000,有找到最佳解平均世代數,2002.000000000000000,7,**有二次平均趨勢值為負的股票,JNJ MCD 
8,2,AAPL[0](1) MCD[15](2) ,二次平均趨勢值,0.055053458346039,二次平均預期報酬,13378.161202180126566,風險,243003.102876690303674,一次預期報酬,17352.722930903375527,一次風險,267398.203111528011505,一次趨勢值,0.064894687881152,最佳解實驗#,1,最佳解世代數,2144,最佳解出現次數,50,最佳解平均,0.055053458346039,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2157.000000000000000,有找到最佳解平均世代數,2144.000000000000000,8,**有二次平均趨勢值為負的股票,MCD 
9,2,HD[9](2) MCD[15](1) ,二次平均趨勢值,0.172475841445299,二次平均預期報酬,36830.548685266694520,風險,213540.333397634472931,一次預期報酬,41464.781913198370603,一次風險,248982.252797471504891,一次趨勢值,0.166537098316509,最佳解實驗#,1,最佳解世代數,2477,最佳解出現次數,50,最佳解平均,0.172475841445299,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2058.000000000000000,有找到最佳解平均世代數,2477.000000000000000
10,5,AAPL[0](1) GS[8](8) HD[9](3) MSFT[18](2) UNH[23](18) ,二次平均趨勢值,0.475420258403812,二次平均預期報酬,42845.792202452124911,風險,90121.932006649556570,一次預期報酬,44441.545964239630848,一次風險,100016.298382743349066,一次趨勢值,0.444343038913221,最佳解實驗#,1,最佳解世代數,2805,最佳解出現次數,50,最佳解平均,0.475420258403812,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2528.000000000000000,有找到最佳解平均世代數,2805.000000000000000
