stock[index](rank)
1
rank 1,1,V[25](1) ,趨勢值,0.172817274655488,預期報酬,41214.065156355107320,風險,238483.480534660367994
rank 2,1,MSFT[18](2) ,趨勢值,0.132037440433476,預期報酬,34013.343900069405208,風險,257603.781082125758985
rank 3,1,UTX[24](3) ,趨勢值,0.115161642504328,預期報酬,24676.925394757901813,風險,214280.769691441266332
rank 4,1,AXP[1](4) ,趨勢值,0.094503584760092,預期報酬,38835.681845726780011,風險,410944.007513740798458
rank 5,1,WMT[28](5) ,趨勢值,0.085897649797457,預期報酬,18731.301105001879478,風險,218065.350439382804325
rank 6,1,IBM[10](6) ,趨勢值,0.084603300959029,預期報酬,16646.186496770416852,風險,196755.756667600420769
rank 7,1,DIS[6](7) ,趨勢值,0.084349723374845,預期報酬,22672.129918219161482,風險,268787.246846863126848
rank 8,1,PFE[20](8) ,趨勢值,0.082667192613698,預期報酬,18105.642437836984755,風險,219018.474746617052006
rank 9,1,KO[14](9) ,趨勢值,0.080818332910834,預期報酬,15171.193327923963807,風險,187719.701477412454551
rank 10,1,MMM[16](10) ,趨勢值,0.079932705098776,預期報酬,16075.575587465980789,風險,201113.869067746243672
rank 11,1,MRK[17](11) ,趨勢值,0.078766724936977,預期報酬,27786.693284898316051,風險,352771.977089702733792
rank 12,1,MCD[15](12) ,趨勢值,0.077124363977254,預期報酬,19548.107197779307171,風險,253462.151124444149900
rank 13,1,UNH[23](13) ,趨勢值,0.065509222304375,預期報酬,32218.569825655275054,風險,491817.315063802176155
rank 14,1,CVX[5](14) ,趨勢值,0.063823195214523,預期報酬,21105.978103453813674,風險,330694.476083690300584
rank 15,1,CAT[3](15) ,趨勢值,0.060697541279006,預期報酬,27469.989738109205064,風險,452571.704870864457916
rank 16,1,PG[21](16) ,趨勢值,0.057324171076973,預期報酬,13367.517082795082388,風險,233191.633331174234627
rank 17,1,NKE[19](17) ,趨勢值,0.051053151089228,預期報酬,16934.992633320864115,風險,331712.975046787236352
rank 18,1,AAPL[0](18) ,趨勢值,0.050105817130287,預期報酬,17362.143476752244169,風險,346509.536639360536356
rank 19,1,JNJ[12](19) ,趨勢值,0.039244751692214,預期報酬,8229.667404046353113,風險,209701.095030217635212
rank 20,1,VZ[26](20) ,趨勢值,0.031618795510683,預期報酬,12732.494250680641926,風險,402687.516872011241503
rank 21,1,CSCO[4](21) ,趨勢值,0.026011083841759,預期報酬,4504.266949660996943,風險,173167.215063517534873
rank 22,1,HD[9](22) ,趨勢值,0.025021476146653,預期報酬,8608.761917151561647,風險,344054.917731269670185
rank 23,1,TRV[22](23) ,趨勢值,0.024237389869144,預期報酬,8678.790050499117569,風險,358074.450151407159865
rank 24,1,XOM[29](24) ,趨勢值,0.021210892370297,預期報酬,9302.940028826142225,風險,438592.580944571644068
rank 25,1,WBA[27](25) ,趨勢值,0.016010951064148,預期報酬,5721.593857684274553,風險,357355.027490907581523
rank 26,1,INTC[11](26) ,趨勢值,0.014325438801968,預期報酬,3901.250857203849591,風險,272330.286781015689485
rank 27,1,DD[7](27) ,趨勢值,0.013581147582654,預期報酬,7051.383055783897362,風險,519203.772204793640412
rank 28,1,BA[2](28) ,趨勢值,-3330817563.315200328826904,預期報酬,-6101.561294506998820,風險,545895.944094474194571
rank 29,1,JPM[13](29) ,趨勢值,-3348067376.598206520080566,預期報酬,-12925.254877275399849,風險,259032.986845360195730
rank 30,1,GS[8](30) ,趨勢值,-4238701050.506357669830322,預期報酬,-17404.323044039920205,風險,243543.000194879365154
2
rank 1,1,UNH[23](1) ,趨勢值,0.137692722097384,預期報酬,60922.540800939517794,風險,442452.875307756708935
rank 2,1,V[25](2) ,趨勢值,0.134879008537184,預期報酬,31467.742238402795920,風險,233303.481243544665631
rank 3,1,IBM[10](3) ,趨勢值,0.103649606147998,預期報酬,14076.920953718043165,風險,135812.585082262841752
rank 4,1,MSFT[18](4) ,趨勢值,0.098183192181091,預期報酬,31826.349144290827098,風險,324152.723468084237538
rank 5,1,AXP[1](5) ,趨勢值,0.088283809292491,預期報酬,39225.931343724951148,風險,444316.252980954828672
rank 6,1,JNJ[12](6) ,趨勢值,0.085175149429531,預期報酬,13094.669054182457330,風險,153738.140078241442097
rank 7,1,UTX[24](7) ,趨勢值,0.083103197693637,預期報酬,16491.719442694720783,風險,198448.674664625927107
rank 8,1,MMM[16](8) ,趨勢值,0.073971351803122,預期報酬,15533.680068328641937,風險,209995.892865013185656
rank 9,1,MRK[17](9) ,趨勢值,0.071189717612033,預期報酬,27002.562306517924299,風險,379304.248033058713190
rank 10,1,VZ[26](10) ,趨勢值,0.061987299607848,預期報酬,24887.291526183740643,風險,401490.171109707385767
rank 11,1,MCD[15](11) ,趨勢值,0.053221590447533,預期報酬,14423.381492553247881,風險,271006.209533932851627
rank 12,1,AAPL[0](12) ,趨勢值,0.052934694511989,預期報酬,19375.220979020978120,風險,366021.210807834810112
rank 13,1,CAT[3](13) ,趨勢值,0.049401390989681,預期報酬,18060.743580846632540,風險,365591.802559145726264
rank 14,1,PG[21](14) ,趨勢值,0.049039843116921,預期報酬,15763.680579939154995,風險,321446.390893937146757
rank 15,1,WMT[28](15) ,趨勢值,0.048677888811871,預期報酬,11228.868316660438722,風險,230676.978618719091173
rank 16,1,DIS[6](16) ,趨勢值,0.040758967482735,預期報酬,13588.045547002600870,風險,333375.607533685222734
rank 17,1,PFE[20](17) ,趨勢值,0.036422668529183,預期報酬,9975.381051406608094,風險,273878.369000174105167
rank 18,1,CVX[5](18) ,趨勢值,0.032985134348435,預期報酬,4231.343021512818268,風險,128280.302781716498430
rank 19,1,DD[7](19) ,趨勢值,0.031966510180149,預期報酬,17911.109931991679332,風險,560308.580168836750090
rank 20,1,KO[14](20) ,趨勢值,0.030229872429114,預期報酬,7675.478258047272902,風險,253903.759469889308093
rank 21,1,HD[9](21) ,趨勢值,0.024035208296557,預期報酬,8377.700937703491945,風險,348559.531264962919522
rank 22,1,BA[2](22) ,趨勢值,0.019897408001758,預期報酬,12009.036404206497537,風險,603547.778843623935245
rank 23,1,TRV[22](23) ,趨勢值,0.014858273196167,預期報酬,6899.995759888948669,風險,464387.460695572430268
rank 24,1,INTC[11](24) ,趨勢值,0.001237081836837,預期報酬,430.439698927045981,風險,347947.634594214847311
rank 25,1,CSCO[4](25) ,趨勢值,0.000766156926980,預期報酬,151.433174931960394,風險,197652.947587176138768
rank 26,1,NKE[19](26) ,趨勢值,-209233836.648721039295197,預期報酬,-1253.535331660719521,風險,166914.989441519806860
rank 27,1,XOM[29](27) ,趨勢值,-2082429502.190010547637939,預期報酬,-7256.546106549943943,風險,286972.544735898030922
rank 28,1,WBA[27](28) ,趨勢值,-2753517361.759331226348877,預期報酬,-15272.845134895615047,風險,180288.435942302283365
rank 29,1,GS[8](29) ,趨勢值,-6244597666.254799842834473,預期報酬,-19610.883430523685092,風險,318425.107587723061442
rank 30,1,JPM[13](30) ,趨勢值,-6706836562.964148521423340,預期報酬,-17303.205111407689401,風險,387606.603503905353136
3
rank 1,1,BA[2](1) ,趨勢值,0.148956128623455,預期報酬,49385.972638659055519,風險,331547.101116606791038
rank 2,1,UNH[23](2) ,趨勢值,0.123589119597470,預期報酬,51627.665428281645291,風險,417736.331454040831886
rank 3,1,MRK[17](3) ,趨勢值,0.111293318027314,預期報酬,40596.337187636796443,風險,364768.864000205649063
