result_train_20090930-20091231.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20091019-20100121.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

0,0,0

0,0,0

0,1,0

0,1,0

0,0,0

0,0,0

0,1,0

result_train_20091029-20100202.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

0,0,0

0,0,0

0,0,0

result_train_20091104-20100208.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,1

0,1,0

1,1,0

0,1,0

1,1,0

1,1,1

1,1,1

1,1,1

0,1,0

1,1,0

0,1,1

0,1,0

1,1,0

result_train_20091204-20100310.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,1

0,0,1

0,0,0

0,0,1

0,0,1

1,1,1

1,1,1

0,1,1

1,1,1

0,1,0

1,1,0

0,1,1

1,1,1

0,1,0

0,1,1

0,1,0

0,1,0

0,1,0

0,1,0

0,1,1

0,1,0

0,1,0

0,1,1

0,1,0

0,1,0

0,0,0

0,1,0

0,1,0

0,1,0

0,1,1

0,1,0

0,1,0

0,0,0

result_train_20100125-20100427.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,0

0,0,0

0,1,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20100205-20100510.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

0,1,0

0,1,0

0,0,0

0,1,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20100222-20100524.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100223-20100525.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100224-20100526.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20100225-20100527.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20100226-20100528.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20100301-20100601.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20100302-20100602.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100303-20100603.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100304-20100604.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100305-20100607.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100308-20100608.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100309-20100609.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20100310-20100610.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20100311-20100611.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20100312-20100614.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20100315-20100615.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20100316-20100616.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,1

result_train_20100317-20100617.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,1

result_train_20100318-20100618.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100319-20100621.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20100322-20100622.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100323-20100623.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100324-20100624.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100325-20100625.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20100326-20100628.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100329-20100629.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100330-20100630.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100331-20100701.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100401-20100702.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20100405-20100706.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20100406-20100707.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

result_train_20100407-20100708.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,1

result_train_20100408-20100709.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,1

