代數,10000
粒子數,10
旋轉角度,0.0004
實驗次數,50
,
初始資金,10000000
最後資金,10000000
真實報酬,0
,
夏普值報酬,0
夏普值風險,0
夏普值,0
,
二次趨勢線,0 x^2 + 0 x + 10000000
二次加權預期報酬,0
風險,0
二次加權趨勢值,0
一次趨勢線,10000000
一次預期報酬,0
一次風險,0
一次趨勢值,0
找到最佳解世代,0
找到最佳解實驗#,1
找到最佳解次數,50
,
stock[index](rank),
投資組合檔數,0
,
Stock#,
張數,0
分配資金,0
剩餘資金,10000000
FS( 1 ),10000000
FS( 2 ),10000000
FS( 3 ),10000000
FS( 4 ),10000000
FS( 5 ),10000000
FS( 6 ),10000000
FS( 7 ),10000000
FS( 8 ),10000000
FS( 9 ),10000000
FS( 10 ),10000000
FS( 11 ),10000000
FS( 12 ),10000000
FS( 13 ),10000000
FS( 14 ),10000000
FS( 15 ),10000000
FS( 16 ),10000000
FS( 17 ),10000000
FS( 18 ),10000000
FS( 19 ),10000000
FS( 20 ),10000000
FS( 21 ),10000000
