代數,10000
粒子數,10
旋轉角度,0.0004
實驗次數,50

初始資金,10000000.000000000000000
最後資金,12435756.459999999031425
真實報酬,2435756.459999999031425

夏普值報酬,0.000000000000000
夏普值風險,0.000000000000000
夏普值,0.000000000000000

預期報酬,18239.500053602791013
風險,310436.769219876849093
起點值,0.058754316054243
找到最佳解世代,1820
找到最佳解實驗#,1
找到最佳解次數,50

stock[index](rank)
投資組合檔數,1
PG[21](1),
Stock#,PG[21](1),
張數,119517,
分配資金,10000000.000000000000000,
剩餘資金,12.609999999403954,
FS( 1 ),10000000.000000000000000,10000000.000000000000000
FS( 2 ),10082466.729999998584390,10082466.729999998584390
FS( 3 ),9923509.119999999180436,9923509.119999999180436
FS( 4 ),9790845.250000000000000,9790845.250000000000000
FS( 5 ),9818334.160000000149012,9818334.160000000149012
FS( 6 ),9848213.410000000149012,9848213.410000000149012
FS( 7 ),9824310.009999999776483,9824310.009999999776483
FS( 8 ),9733477.089999999850988,9733477.089999999850988
FS( 9 ),9426318.400000000372529,9426318.400000000372529
FS( 10 ),9449026.629999998956919,9449026.629999998956919
FS( 11 ),9576909.819999998435378,9576909.819999998435378
FS( 12 ),9682084.779999999329448,9682084.779999999329448
FS( 13 ),9783674.229999998584390,9783674.229999998584390
FS( 14 ),9590056.689999999478459,9590056.689999999478459
FS( 15 ),10433846.709999999031425,10433846.709999999031425
FS( 16 ),10350184.809999998658895,10350184.809999998658895
FS( 17 ),10417114.329999998211861,10417114.329999998211861
FS( 18 ),10692003.429999997839332,10692003.429999997839332
FS( 19 ),10637025.609999999403954,10637025.609999999403954
FS( 20 ),10500776.229999998584390,10500776.229999998584390
FS( 21 ),10546192.689999999478459,10546192.689999999478459
FS( 22 ),10659733.839999999850988,10659733.839999999850988
FS( 23 ),10598780.169999999925494,10598780.169999999925494
FS( 24 ),10707540.640000000596046,10707540.640000000596046
FS( 25 ),10733834.379999998956919,10733834.379999998956919
FS( 26 ),10899963.009999999776483,10899963.009999999776483
FS( 27 ),10937013.279999999329448,10937013.279999999329448
FS( 28 ),10910719.540000000968575,10910719.540000000968575
FS( 29 ),10919085.729999998584390,10919085.729999998584390
FS( 30 ),11044578.579999998211861,11044578.579999998211861
FS( 31 ),11079238.509999999776483,11079238.509999999776483
FS( 32 ),11171266.599999999627471,11171266.599999999627471
FS( 33 ),11173656.939999999478459,11173656.939999999478459
FS( 34 ),11214292.719999998807907,11214292.719999998807907
FS( 35 ),11213097.549999998882413,11213097.549999998882413
FS( 36 ),11149753.540000000968575,11149753.540000000968575
FS( 37 ),11007528.309999998658895,11007528.309999998658895
FS( 38 ),10925061.579999998211861,10925061.579999998211861
FS( 39 ),10940598.790000000968575,10940598.790000000968575
FS( 40 ),10988405.589999999850988,10988405.589999999850988
FS( 41 ),11081628.849999999627471,11081628.849999999627471
FS( 42 ),11116288.779999999329448,11116288.779999999329448
FS( 43 ),11093580.549999998882413,11093580.549999998882413
FS( 44 ),11295564.279999999329448,11295564.279999999329448
FS( 45 ),11153339.049999998882413,11153339.049999998882413
FS( 46 ),11152143.879999998956919,11152143.879999998956919
FS( 47 ),11180827.959999999031425,11180827.959999999031425
FS( 48 ),11049359.259999999776483,11049359.259999999776483
FS( 49 ),11118679.119999999180436,11118679.119999999180436
FS( 50 ),11223854.079999998211861,11223854.079999998211861
FS( 51 ),11238196.119999999180436,11238196.119999999180436
FS( 52 ),11532207.939999999478459,11532207.939999999478459
FS( 53 ),11550135.490000000223517,11550135.490000000223517
FS( 54 ),11087604.699999999254942,11087604.699999999254942
FS( 55 ),11054139.939999999478459,11054139.939999999478459
FS( 56 ),10966892.529999999329448,10966892.529999999329448
FS( 57 ),10873669.269999999552965,10873669.269999999552965
FS( 58 ),10872474.099999999627471,10872474.099999999627471
FS( 59 ),10441017.729999998584390,10441017.729999998584390
FS( 60 ),10767299.140000000596046,10767299.140000000596046
FS( 61 ),10997966.949999999254942,10997966.949999999254942
FS( 62 ),10897572.669999999925494,10897572.669999999925494
FS( 63 ),10986015.250000000000000,10986015.250000000000000
FS( 64 ),10909524.369999999180436,10909524.369999999180436
FS( 65 ),10833033.490000000223517,10833033.490000000223517
FS( 66 ),11054139.939999999478459,11054139.939999999478459
FS( 67 ),11009918.650000000372529,11009918.650000000372529
FS( 68 ),11050554.429999997839332,11050554.429999997839332
FS( 69 ),10870083.759999999776483,10870083.759999999776483
FS( 70 ),10896377.500000000000000,10896377.500000000000000
FS( 71 ),10968087.699999999254942,10968087.699999999254942
FS( 72 ),10893987.160000000149012,10893987.160000000149012
FS( 73 ),10996771.779999999329448,10996771.779999999329448
FS( 74 ),10920280.900000000372529,10920280.900000000372529
FS( 75 ),10833033.490000000223517,10833033.490000000223517
FS( 76 ),10926256.750000000000000,10926256.750000000000000
FS( 77 ),10809130.089999999850988,10809130.089999999850988
FS( 78 ),11335004.890000000596046,11335004.890000000596046
FS( 79 ),11270465.709999999031425,11270465.709999999031425
FS( 80 ),11186803.809999998658895,11186803.809999998658895
FS( 81 ),11177242.449999999254942,11177242.449999999254942
FS( 82 ),11179632.790000000968575,11179632.790000000968575
FS( 83 ),11296759.449999999254942,11296759.449999999254942
FS( 84 ),11529817.599999999627471,11529817.599999999627471
FS( 85 ),11649334.599999999627471,11649334.599999999627471
FS( 86 ),11716264.119999999180436,11716264.119999999180436
FS( 87 ),11645749.089999999850988,11645749.089999999850988
FS( 88 ),11703117.250000000000000,11703117.250000000000000
FS( 89 ),11609893.990000000223517,11609893.990000000223517
FS( 90 ),11678018.679999997839332,11678018.679999997839332
FS( 91 ),11744948.199999999254942,11744948.199999999254942
FS( 92 ),11863270.029999999329448,11863270.029999999329448
FS( 93 ),11860879.689999999478459,11860879.689999999478459
FS( 94 ),11767656.429999997839332,11767656.429999997839332
FS( 95 ),11770046.769999999552965,11770046.769999999552965
FS( 96 ),11950517.439999999478459,11950517.439999999478459
FS( 97 ),11865660.369999999180436,11865660.369999999180436
FS( 98 ),11925418.869999999180436,11925418.869999999180436
FS( 99 ),11981591.859999999403954,11981591.859999999403954
FS( 100 ),11900320.299999998882413,11900320.299999998882413
FS( 101 ),11931394.719999998807907,11931394.719999998807907
FS( 102 ),11821439.079999998211861,11821439.079999998211861
FS( 103 ),11778412.959999999031425,11778412.959999999031425
FS( 104 ),11765266.089999999850988,11765266.089999999850988
FS( 105 ),11816658.400000000372529,11816658.400000000372529
FS( 106 ),11842952.140000000596046,11842952.140000000596046
FS( 107 ),11823829.419999999925494,11823829.419999999925494
FS( 108 ),11778412.959999999031425,11778412.959999999031425
FS( 109 ),11761680.579999998211861,11761680.579999998211861
FS( 110 ),11901515.469999998807907,11901515.469999998807907
FS( 111 ),11957688.459999999031425,11957688.459999999031425
FS( 112 ),12092742.669999999925494,12092742.669999999925494
FS( 113 ),12109475.049999998882413,12109475.049999998882413
FS( 114 ),12243334.089999999850988,12243334.089999999850988
FS( 115 ),12132183.279999999329448,12132183.279999999329448
FS( 116 ),12178794.910000000149012,12178794.910000000149012
FS( 117 ),12157281.849999999627471,12157281.849999999627471
FS( 118 ),12249309.939999999478459,12249309.939999999478459
FS( 119 ),12150110.829999998211861,12150110.829999998211861
FS( 120 ),12185965.929999997839332,12185965.929999997839332
FS( 121 ),12312653.949999999254942,12312653.949999999254942
FS( 122 ),12298311.910000000149012,12298311.910000000149012
FS( 123 ),12375997.959999999031425,12375997.959999999031425
FS( 124 ),12435756.459999999031425,12435756.459999999031425
