result_train_20090930-20091231.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20091001-20100104.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20091229-20100401.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20100222-20100524.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,1,0

result_train_20100225-20100527.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20100226-20100528.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20100301-20100601.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20100302-20100602.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,1,0

result_train_20100316-20100616.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20100317-20100617.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20100318-20100618.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

