代數,10000
粒子數,10
旋轉角度,0.0004
實驗次數,50

初始資金,10000000.000000000000000
最後資金,14972061.559999998658895
真實報酬,4972061.559999998658895

夏普值報酬,0.488506156000000
夏普值風險,0.140934111732976
夏普值,3.466202397653451

二次趨勢線,95.335033120111802 x^2 + -3351.688877902910463 x + 10000000.000000000000000
二次平均預期報酬,20863.409534605503723
風險,339716.747731259150896
二次平均趨勢值,0.061414133020931
一次趨勢線,14773.813779980579056 x + 10000000.000000000000000
一次預期報酬,14773.813779980579056
一次風險,765170.467893515247852
一次趨勢值,0.019307872428287
找到最佳解世代,2186
找到最佳解實驗#,1
找到最佳解次數,50

stock[index](rank)
投資組合檔數,4
AAPL[0](4),CAT[3](1),CVX[5](2),UNH[23](6),
Stock#,AAPL[0](4),CAT[3](1),CVX[5](2),UNH[23](6),
張數,74161,39068,32598,75780,
FS( 20 ),2846331.870000000111759,2764099.679999999701977,2682548.800000000279397,2371931.799999999813735,10664912.149999998509884
FS( 21 ),2766237.989999999757856,2660178.799999999813735,2654840.500000000000000,2296909.599999999627471,10378166.889999998733401
FS( 22 ),2821858.739999999757856,2732454.599999999627471,2700151.719999999739230,2293120.600000000093132,10547585.660000000149012
FS( 23 ),2740281.640000000130385,2605874.279999999795109,2632673.859999999869615,2234769.999999999534339,10213599.779999999329448
FS( 24 ),2712100.459999999962747,2576963.959999999497086,2614093.000000000000000,2273417.799999999813735,10176575.219999998807907
FS( 25 ),2609016.669999999925494,2480856.679999999701977,2516624.979999999981374,2215824.999999999534339,9822323.330000000074506
FS( 26 ),2498516.779999999795109,2426161.479999999981374,2513365.179999999701977,2199153.399999999906868,9637196.839999999850988
FS( 27 ),2690593.770000000018626,2605483.599999999627471,2604313.600000000093132,2264324.199999999720603,10164715.169999998062849
FS( 28 ),2718033.339999999850988,2581261.439999999478459,2598119.979999999981374,2262050.799999999813735,10159465.559999998658895
FS( 29 ),2776620.529999999795109,2662522.879999999888241,2609855.259999999776483,2297667.399999999906868,10346666.070000000298023
FS( 30 ),2737315.199999999720603,2614078.559999999590218,2572693.540000000037253,2287058.199999999720603,10211145.500000000000000
FS( 31 ),2689110.549999999813735,2534770.519999999552965,2537161.719999999739230,2302972.000000000000000,10064014.789999999105930
FS( 32 ),2693560.209999999962747,2491795.719999999739230,2533901.919999999925494,2306761.000000000000000,10026018.849999999627471
FS( 33 ),2673536.739999999757856,2468745.599999999627471,2505215.679999999701977,2287058.199999999720603,9934556.219999998807907
FS( 34 ),2631264.969999999739230,2400376.599999999627471,2497066.179999999701977,2272659.999999999534339,9801367.749999998137355
FS( 35 ),2519281.859999999869615,2292158.239999999757856,2399272.179999999701977,2194606.600000000093132,9405318.879999998956919
FS( 36 ),2567486.509999999776483,2347634.799999999813735,2427958.419999999925494,2174903.799999999813735,9517983.529999999329448
FS( 37 ),2614207.939999999944121,2313645.639999999664724,2394056.500000000000000,2184755.199999999720603,9506665.279999999329448
FS( 38 ),2597892.520000000018626,2313254.959999999962747,2365696.239999999757856,2187786.399999999906868,9464630.120000001043081
FS( 39 ),2586026.759999999776483,2333570.319999999366701,2332446.279999999795109,2181723.999999999534339,9433767.359999999403954
FS( 40 ),2683919.279999999795109,2424598.759999999776483,2424046.659999999683350,2221887.399999999906868,9754452.099999999627471
FS( 41 ),2721741.390000000130385,2373810.359999999403954,2408073.640000000130385,2202942.399999999906868,9706567.790000000968575
FS( 42 ),2763271.549999999813735,2315599.040000000037253,2356568.800000000279397,2196122.199999999720603,9631561.589999999850988
FS( 43 ),2796644.000000000000000,2377717.159999999683350,2416549.119999999646097,2266597.599999999627471,9857507.879999998956919
FS( 44 ),2787744.680000000167638,2387484.159999999683350,2409377.559999999590218,2308276.600000000093132,9892883.000000000000000
FS( 45 ),2712100.459999999962747,2256606.359999999403954,2323644.819999999832362,2299183.000000000000000,9591534.639999998733401
FS( 46 ),2658704.540000000037253,2181205.119999999646097,2325926.679999999701977,2308276.600000000093132,9474112.939999999478459
FS( 47 ),2641647.509999999776483,2211678.159999999683350,2315169.339999999850988,2340862.000000000000000,9509357.009999999776483
FS( 48 ),2576385.830000000074506,2219491.759999999776483,2307671.800000000279397,2313581.199999999720603,9417130.589999999850988
FS( 49 ),2654254.879999999888241,2342165.279999999795109,2417853.040000000037253,2326463.799999999813735,9740737.000000000000000
FS( 50 ),2686144.109999999869615,2353104.319999999366701,2414267.259999999776483,2324190.399999999906868,9777706.089999999850988
FS( 51 ),2694301.819999999832362,2383186.679999999701977,2418179.020000000018626,2318128.000000000000000,9813795.519999999552965
FS( 52 ),2751405.790000000037253,2479293.959999999962747,2452406.919999999925494,2363596.000000000000000,10046702.669999999925494
FS( 53 ),2831499.669999999925494,2515627.199999999720603,2443279.479999999981374,2378752.000000000000000,10169158.349999999627471
FS( 54 ),2880445.930000000167638,2537505.279999999795109,2455340.739999999757856,2387087.799999999813735,10260379.750000000000000
FS( 55 ),2903435.839999999850988,2572666.479999999515712,2461860.339999999850988,2374205.199999999720603,10312167.859999999403954
FS( 56 ),2862647.290000000037253,2581261.439999999478459,2468379.939999999944121,2360564.799999999813735,10272853.469999998807907
FS( 57 ),2901211.009999999776483,2504688.159999999683350,2412311.379999999888241,2321917.000000000000000,10140127.550000000745058
FS( 58 ),2870805.000000000000000,2513283.119999999646097,2355590.859999999869615,2289331.600000000093132,10029010.579999998211861
FS( 59 ),2850039.919999999925494,2475777.839999999385327,2308975.719999999739230,2255230.600000000093132,9890024.080000000074506
FS( 60 ),2825566.790000000037253,2528128.959999999497086,2283875.259999999776483,2264324.199999999720603,9901895.209999999031425
FS( 61 ),2842623.819999999832362,2516017.879999999888241,2280615.459999999497086,2212036.000000000000000,9851293.159999998286366
FS( 62 ),2714325.290000000037253,2377326.479999999981374,2228458.659999999683350,2169599.199999999720603,9489709.629999998956919
FS( 63 ),2664637.419999999925494,2346853.439999999944121,2212159.659999999683350,2152169.799999999813735,9375820.320000000298023
FS( 64 ),2632748.189999999944121,2342946.639999999664724,2199772.419999999925494,2110490.799999999813735,9285958.050000000745058
FS( 65 ),2616432.770000000018626,2312082.919999999459833,2194230.759999999776483,2144591.799999999813735,9267338.250000000000000
FS( 66 ),2634231.410000000149012,2336695.759999999776483,2202380.259999999776483,2189302.000000000000000,9362609.429999999701977
FS( 67 ),2740281.640000000130385,2429286.919999999459833,2263990.479999999981374,2212793.799999999813735,9646352.839999999850988
FS( 68 ),2734348.759999999776483,2467964.239999999757856,2295284.559999999590218,2249168.199999999720603,9746765.759999999776483
FS( 69 ),2750664.180000000167638,2528519.639999999664724,2341899.700000000186265,2271144.399999999906868,9892227.919999999925494
FS( 70 ),2726191.049999999813735,2511329.719999999739230,2342225.679999999701977,2276448.999999999534339,9856195.449999999254942
FS( 71 ),2667603.859999999869615,2609390.399999999906868,2387210.919999999925494,2284027.000000000000000,9948232.179999999701977
FS( 72 ),2677244.790000000037253,2605874.279999999795109,2381343.279999999795109,2297667.399999999906868,9962129.750000000000000
FS( 73 ),2663895.810000000055879,2598451.359999999869615,2381017.300000000279397,2340104.199999999720603,9983468.669999999925494
FS( 74 ),2647580.390000000130385,2498046.599999999627471,2330816.379999999888241,2299183.000000000000000,9775626.370000001043081
FS( 75 ),2601600.569999999832362,2531645.079999999608845,2347115.379999999888241,2335557.399999999906868,9815918.429999999701977
FS( 76 ),2668345.469999999739230,2595325.919999999925494,2382973.179999999701977,2336315.199999999720603,9982959.769999999552965
FS( 77 ),2693560.209999999962747,2612515.839999999850988,2352657.040000000037253,2326463.799999999813735,9985196.890000000596046
