result_train_20090930-20091231.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

0,1,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20091020-20100122.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,0,0

0,0,0

0,0,0

0,1,0

0,0,0

0,1,0

0,0,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

result_train_20091201-20100305.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

1,1,0

1,1,0

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

1,1,0

0,1,0

1,1,0

0,1,0

0,1,0

0,1,0

1,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

1,1,0

1,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,0,0

0,0,0

0,1,0

0,1,0

0,1,0

0,1,0

0,0,0

0,1,0

0,0,0

0,0,0

0,0,0

result_train_20100218-20100520.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,0,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

result_train_20100317-20100617.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

0,0,0

0,1,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20100329-20100629.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,1,0

0,1,0

0,1,0

0,1,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,1,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

