1,8,KO[14](7) MMM[16](12) MRK[17](9) MSFT[18](21) NKE[19](10) UTX[24](1) V[25](2) WBA[27](16) ,趨勢值,0.170153454804818,預期報酬,25877.580307084768720,風險,152083.778356241848087,夏普值報酬,0.293459310000000,夏普值風險,0.084224104625787,夏普值,3.484267494488157,最佳解實驗#,1,最佳解世代數,1982,最佳解出現次數,47,最佳解平均,0.170141407370212,最佳解標準差,0.000047685119929,每次實驗找到最佳解平均世代數,2242.000000000000000,有找到最佳解平均世代數,1982.000000000000000
2,4,BA[2](18) MCD[15](3) UNH[23](1) V[25](2) ,趨勢值,0.112657001282253,預期報酬,23480.535858546769305,風險,208425.003251402435126,夏普值報酬,0.274257773000000,夏普值風險,0.077653231113934,夏普值,3.531826931935464,最佳解實驗#,1,最佳解世代數,2513,最佳解出現次數,50,最佳解平均,0.112657001282253,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2070.000000000000000,有找到最佳解平均世代數,2513.000000000000000
3,3,AAPL[0](2) MCD[15](1) UNH[23](13) ,趨勢值,0.042457758372423,預期報酬,10953.776310237077269,風險,257992.337093135749456,夏普值報酬,0.051425627000000,夏普值風險,0.038950179134185,夏普值,1.320292438780220,最佳解實驗#,1,最佳解世代數,2906,最佳解出現次數,50,最佳解平均,0.042457758372423,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2561.000000000000000,有找到最佳解平均世代數,2906.000000000000000
4,2,AAPL[0](2) MCD[15](1) ,趨勢值,0.031991733043956,預期報酬,10771.691028456458298,風險,336702.329119098896626,夏普值報酬,0.153490834000000,夏普值風險,0.036499969078940,夏普值,4.205231891239118,最佳解實驗#,1,最佳解世代數,2017,最佳解出現次數,50,最佳解平均,0.031991733043956,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2033.000000000000000,有找到最佳解平均世代數,2017.000000000000000
5,4,HD[9](18) KO[14](1) MCD[15](12) XOM[29](4) ,趨勢值,0.152177885301076,預期報酬,20657.613705688392656,風險,135746.489477221854031,夏普值報酬,0.243304959000000,夏普值風險,0.063817630148593,夏普值,3.812503824311378,最佳解實驗#,1,最佳解世代數,2335,最佳解出現次數,50,最佳解平均,0.152177885301076,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2283.000000000000000,有找到最佳解平均世代數,2335.000000000000000
6,4,CAT[3](2) CVX[5](4) KO[14](15) XOM[29](1) ,趨勢值,0.157510826555842,預期報酬,23684.243716096760181,風險,150365.814426731289132,夏普值報酬,0.300452284000000,夏普值風險,0.074788026074730,夏普值,4.017384864520715,最佳解實驗#,1,最佳解世代數,1842,最佳解出現次數,50,最佳解平均,0.157510826555842,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2171.000000000000000,有找到最佳解平均世代數,1842.000000000000000
7,3,MCD[15](17) PFE[20](2) UNH[23](1) ,趨勢值,0.101421081832738,預期報酬,20043.247003619799216,風險,197624.070276382233715,夏普值報酬,0.225756273000000,夏普值風險,0.056627697818266,夏普值,3.986675808797936,最佳解實驗#,1,最佳解世代數,2109,最佳解出現次數,50,最佳解平均,0.101421081832738,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2039.000000000000000,有找到最佳解平均世代數,2109.000000000000000
8,1,MCD[15](1) ,趨勢值,0.075717048351337,預期報酬,15041.787313788201573,風險,198657.866904587863246,夏普值報酬,0.145459179000000,夏普值風險,0.050007497029888,夏普值,2.908747440670003,最佳解實驗#,1,最佳解世代數,2734,最佳解出現次數,50,最佳解平均,0.075717048351337,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2300.000000000000000,有找到最佳解平均世代數,2734.000000000000000
9,3,AAPL[0](4) CSCO[4](3) MCD[15](1) ,趨勢值,0.055541690292759,預期報酬,14825.795972962017913,風險,266930.946732363663614,夏普值報酬,0.176223373000000,夏普值風險,0.048305907167194,夏普值,3.648070874439094,最佳解實驗#,1,最佳解世代數,2503,最佳解出現次數,50,最佳解平均,0.055541690292760,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2071.000000000000000,有找到最佳解平均世代數,2503.000000000000000
10,1,HD[9](1) ,趨勢值,0.192619841516641,預期報酬,43484.774637131500640,風險,225754.389032527193194,夏普值報酬,0.521873632000000,夏普值風險,0.118643974011915,夏普值,4.398652661007376,最佳解實驗#,2,最佳解世代數,2594,最佳解出現次數,4,最佳解平均,0.163568413251810,最佳解標準差,0.008566798824921,每次實驗找到最佳解平均世代數,2416.000000000000000,有找到最佳解平均世代數,2594.000000000000000
11,7,DIS[6](1) KO[14](7) NKE[19](12) TRV[22](15) UNH[23](3) VZ[26](22) WMT[28](16) ,趨勢值,0.108044089655338,預期報酬,9564.054487801175128,風險,88519.922915826711687,夏普值報酬,0.109803384000000,夏普值風險,0.033835300511484,夏普值,3.245231528614101,最佳解實驗#,1,最佳解世代數,3367,最佳解出現次數,33,最佳解平均,0.107711786455047,最佳解標準差,0.000462985119726,每次實驗找到最佳解平均世代數,2232.000000000000000,有找到最佳解平均世代數,3367.000000000000000
12,2,TRV[22](4) WMT[28](3) ,趨勢值,0.111610233973491,預期報酬,14963.774295940283992,風險,134071.704387739009690,夏普值報酬,0.170760594000000,夏普值風險,0.054589010337095,夏普值,3.128113020286118,最佳解實驗#,1,最佳解世代數,2448,最佳解出現次數,50,最佳解平均,0.111610233973491,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2700.000000000000000,有找到最佳解平均世代數,2448.000000000000000
13,4,HD[9](3) JNJ[12](8) NKE[19](9) V[25](1) ,趨勢值,0.112679115766768,預期報酬,12614.732110400296733,風險,111952.707691736373818,夏普值報酬,0.142882720000000,夏普值風險,0.041083936884389,夏普值,3.477824445161484,最佳解實驗#,1,最佳解世代數,2192,最佳解出現次數,50,最佳解平均,0.112679115766768,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2335.000000000000000,有找到最佳解平均世代數,2192.000000000000000
14,2,TRV[22](2) V[25](1) ,趨勢值,0.125335560961876,預期報酬,18352.597122604001925,風險,146427.693639049888588,夏普值報酬,0.240395095000000,夏普值風險,0.057648461126354,夏普值,4.170017556463527,最佳解實驗#,1,最佳解世代數,2034,最佳解出現次數,46,最佳解平均,0.124190981472611,最佳解標準差,0.003881457894056,每次實驗找到最佳解平均世代數,2455.000000000000000,有找到最佳解平均世代數,2034.000000000000000
15,8,AXP[1](1) BA[2](7) CSCO[4](23) JNJ[12](2) MRK[17](10) PG[21](21) UNH[23](20) VZ[26](13) ,趨勢值,0.154407517826227,預期報酬,19772.494249654107989,風險,128053.960895261610858,夏普值報酬,0.211635285000000,夏普值風險,0.062983574585317,夏普值,3.360166303570471,最佳解實驗#,1,最佳解世代數,1888,最佳解出現次數,50,最佳解平均,0.154407517826227,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2271.000000000000000,有找到最佳解平均世代數,1888.000000000000000
16,3,BA[2](1) DD[7](4) UNH[23](2) ,趨勢值,0.114227739984833,預期報酬,22997.246769692788803,風險,201328.037941976595903,夏普值報酬,0.266826945000000,夏普值風險,0.073268546555409,夏普值,3.641766590773234,最佳解實驗#,1,最佳解世代數,1784,最佳解出現次數,50,最佳解平均,0.114227739984833,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2170.000000000000000,有找到最佳解平均世代數,1784.000000000000000
